,count
"(-74.00207771771657, 40.7167308954958, -74.00158824870815, 40.717291894054014)",8235
"(-74.00158824870815, 40.717291894054014, -74.00133591124501, 40.717550898351845)",8235
"(-74.00098818087194, 40.717931901336186, -74.00053195572396, 40.71843023844437)",8235
"(-74.00098818087194, 40.717931901336186, -74.00133591124501, 40.717550898351845)",8235
"(-74.00053195572396, 40.71843023844437, -73.99984031446063, 40.719192980422534)",8235
"(-73.99984031446063, 40.719192980422534, -73.99906145060194, 40.72004430063087)",10592
"(-74.00242728657231, 40.71462671140162, -74.00211455796949, 40.71515891017348)",3468
"(-74.00242728657231, 40.71462671140162, -74.0025980381506, 40.714312726718596)",3468
"(-74.00574044701281, 40.712088757112944, -74.00606917563722, 40.71200842820671)",10025
"(-74.00470652318825, 40.71257401537005, -74.00429113830151, 40.71290782566555)",2362
"(-74.00429113830151, 40.71290782566555, -74.00421405324347, 40.71298074285387)",6710
"(-74.00429113830151, 40.71290782566555, -74.00456171030706, 40.712555824581514)",4348
"(-74.0025980381506, 40.714312726718596, -74.0028332138754, 40.71414433022602)",3468
"(-74.00427291468311, 40.71198891828388, -74.00411128761199, 40.71185183492471)",14522
"(-74.00427291468311, 40.71198891828388, -74.0045317671071, 40.712262721260004)",14522
"(-74.00411128761199, 40.71185183492471, -74.00405648766115, 40.7118101216111)",14522
"(-74.00405648766115, 40.7118101216111, -74.00400030520466, 40.71176285937218)",14522
"(-74.00400030520466, 40.71176285937218, -74.00378803913712, 40.71160065215392)",6941
"(-74.00400030520466, 40.71176285937218, -74.00391881470743, 40.71178621692033)",7581
"(-73.99799438984458, 40.7136787404907, -73.99767600183438, 40.71342686441955)",7966
"(-73.99799438984458, 40.7136787404907, -73.9984236458044, 40.71348824957738)",7966
"(-74.0045317671071, 40.712262721260004, -74.00457118009844, 40.71241641795732)",14522
"(-74.00457118009844, 40.71241641795732, -74.00456171030706, 40.712555824581514)",9042
"(-74.00391881470743, 40.71178621692033, -74.00387176387463, 40.711803471396976)",7581
"(-74.00387176387463, 40.711803471396976, -74.0037469210854, 40.711852763180325)",7581
"(-74.003146927664, 40.71219172255858, -74.00307525077517, 40.712245426448526)",7581
"(-74.003146927664, 40.71219172255858, -74.0035738516923, 40.711936094738824)",7581
"(-74.00307525077517, 40.712245426448526, -74.00271721636237, 40.71254990170318)",7581
"(-74.00271721636237, 40.71254990170318, -74.00270035618837, 40.71255705125372)",7581
"(-74.00267420734954, 40.71256813985128, -74.00089066482121, 40.712982972359995)",7581
"(-74.00267420734954, 40.71256813985128, -74.00268730307162, 40.71256258699787)",7581
"(-74.00089066482121, 40.712982972359995, -74.00084008202838, 40.712991712195254)",7581
"(-74.00270035618837, 40.71255705125372, -74.00268730307162, 40.71256258699787)",7581
"(-74.0035738516923, 40.711936094738824, -74.0037469210854, 40.711852763180325)",7581
"(-73.99767600183438, 40.71342686441955, -73.99730028865089, 40.713468297715345)",7966
"(-73.99730028865089, 40.713468297715345, -73.99711718960313, 40.71279973623682)",840
"(-73.99730028865089, 40.713468297715345, -73.99458454705126, 40.71369042096991)",7126
"(-73.99711718960313, 40.71279973623682, -73.99694730405551, 40.71207168702436)",840
"(-73.99458454705126, 40.71369042096991, -73.99445971214263, 40.71302142576446)",3990
"(-73.99458454705126, 40.71369042096991, -73.9944356085774, 40.71370524977744)",11116
"(-73.99694730405551, 40.71207168702436, -73.99436069421061, 40.71230834263082)",579
"(-73.99694730405551, 40.71207168702436, -73.99689913145725, 40.71186500592777)",900
"(-73.99694730405551, 40.71207168702436, -73.99723450649273, 40.71203639606474)",1203
"(-73.99436069421061, 40.71230834263082, -73.99426516494997, 40.71159305416788)",3637
"(-73.99436069421061, 40.71230834263082, -73.99374246276332, 40.71236002701171)",226
"(-73.99436069421061, 40.71230834263082, -73.99445971214263, 40.71302142576446)",3990
"(-73.99854610482151, 40.71344776243577, -73.9984236458044, 40.71348824957738)",7966
"(-73.99854610482151, 40.71344776243577, -73.99858226315651, 40.713437487161336)",7966
"(-74.00084008202838, 40.712991712195254, -73.99914473305027, 40.713283477499814)",7581
"(-73.99914473305027, 40.713283477499814, -73.99870484852106, 40.71340176535378)",7581
"(-73.99870484852106, 40.71340176535378, -73.99858226315651, 40.713437487161336)",7581
"(-73.99970165836994, 40.71178044792605, -73.99957833466424, 40.71179224693215)",1203
"(-73.99957833466424, 40.71179224693215, -73.9991373457577, 40.711834436100126)",1203
"(-73.9991373457577, 40.711834436100126, -73.99900351537154, 40.71184723938103)",1203
"(-73.99900351537154, 40.71184723938103, -73.99883480217173, 40.71186337855076)",1203
"(-73.99883480217173, 40.71186337855076, -73.99867770898858, 40.71187840727752)",1203
"(-73.99848013883452, 40.7118984727194, -73.99837265135216, 40.71190938994223)",1203
"(-73.99848013883452, 40.7118984727194, -73.99867770898858, 40.71187840727752)",1203
"(-73.99837265135216, 40.71190938994223, -73.99788742174155, 40.711958669711706)",1203
"(-73.99788742174155, 40.711958669711706, -73.99776996837333, 40.711970596561365)",1203
"(-73.99776996837333, 40.711970596561365, -73.9973855934208, 40.71201783016451)",1203
"(-73.9973855934208, 40.71201783016451, -73.99723450649273, 40.71203639606474)",1203
"(-73.99689913145725, 40.71186500592777, -73.99687662364242, 40.711768439954646)",900
"(-73.99410214448699, 40.71008680560879, -73.99414294320029, 40.7105586600846)",4430
"(-73.99410214448699, 40.71008680560879, -73.9960759382133, 40.70979362402272)",4430
"(-73.99414294320029, 40.7105586600846, -73.99278839743394, 40.710766375172454)",2112
"(-73.99414294320029, 40.7105586600846, -73.99426516494997, 40.71159305416788)",3005
"(-73.99414294320029, 40.7105586600846, -73.9951511867702, 40.71039957949509)",107
"(-73.99426516494997, 40.71159305416788, -73.99334903833694, 40.711677408853426)",338
"(-73.99426516494997, 40.71159305416788, -73.99540186725727, 40.71148927629541)",970
"(-73.99394456260949, 40.71374403249442, -73.99414039105875, 40.71426893215539)",424
"(-73.99394456260949, 40.71374403249442, -73.99294362965558, 40.71383059559554)",8210
"(-73.99394456260949, 40.71374403249442, -73.9940364351732, 40.713738406398306)",7786
"(-73.99414039105875, 40.71426893215539, -73.99457797177391, 40.715086761086795)",424
"(-73.99294362965558, 40.71383059559554, -73.9927226638984, 40.713844404674994)",2705
"(-73.99294362965558, 40.71383059559554, -73.99301588418959, 40.71435562459961)",6207
"(-73.99340073308713, 40.71535475452312, -73.99427445670287, 40.7156216134787)",2054
"(-73.99340073308713, 40.71535475452312, -73.99259915889145, 40.71511310787624)",2054
"(-73.9927226638984, 40.713844404674994, -73.99246827721696, 40.71385682436254)",2894
"(-73.9927226638984, 40.713844404674994, -73.9927103767969, 40.71376143086311)",798
"(-73.9927226638984, 40.713844404674994, -73.99282173463256, 40.714365230108534)",453
"(-73.99301588418959, 40.71435562459961, -73.99290130195347, 40.71456389663923)",6207
"(-73.99262261776695, 40.71316858318446, -73.99253679074596, 40.712457174289206)",798
"(-73.99262261776695, 40.71316858318446, -73.9927103767969, 40.71376143086311)",798
"(-73.99253679074596, 40.712457174289206, -73.9924021267512, 40.71246237043153)",1166
"(-73.99253679074596, 40.712457174289206, -73.99252300197519, 40.712335347813045)",865
"(-73.99253679074596, 40.712457174289206, -73.99327328561624, 40.71239830107089)",1099
"(-73.99246827721696, 40.71385682436254, -73.99245563663284, 40.713762882282886)",3646
"(-73.99246827721696, 40.71385682436254, -73.99123096470531, 40.71396327255324)",4466
"(-73.99246827721696, 40.71385682436254, -73.99256242157453, 40.7143880776065)",1866
"(-73.99282173463256, 40.714365230108534, -73.99290130195347, 40.71456389663923)",453
"(-73.99272625326671, 40.7107760049274, -73.99260241876615, 40.7108001397314)",2112
"(-73.99272625326671, 40.7107760049274, -73.99278839743394, 40.710766375172454)",2112
"(-73.99260241876615, 40.7108001397314, -73.99248142463468, 40.71082181619319)",2112
"(-73.99290130195347, 40.71456389663923, -73.99259915889145, 40.71511310787624)",6660
"(-73.99334903833694, 40.711677408853426, -73.99328714468271, 40.71168311269781)",338
"(-73.99374246276332, 40.71236002701171, -73.99367871054933, 40.71236535725318)",226
"(-73.99625725113889, 40.70927156062513, -73.99606134394408, 40.709204568677016)",748
"(-73.99625725113889, 40.70927156062513, -73.99631986029216, 40.709485997723995)",748
"(-73.99606134394408, 40.709204568677016, -73.99606307674978, 40.70911871401593)",5178
"(-73.99606134394408, 40.709204568677016, -73.99595291393533, 40.709289657803005)",4430
"(-73.99595291393533, 40.709289657803005, -73.99601441411438, 40.7095299649078)",4430
"(-73.9960759382133, 40.70979362402272, -73.9960659895779, 40.70975132308208)",4430
"(-73.99649265613806, 40.71019983183391, -73.99632811662983, 40.710218967062126)",107
"(-73.99649265613806, 40.71019983183391, -73.99642378917564, 40.709896762767706)",748
"(-73.99649265613806, 40.71019983183391, -73.996726709352, 40.71117186363139)",855
"(-73.99632811662983, 40.710218967062126, -73.99621103032062, 40.71023465917267)",107
"(-73.99621103032062, 40.71023465917267, -73.99587463423153, 40.71028700331176)",107
"(-73.99436695311292, 40.71371208581559, -73.99420842842913, 40.713727872903384)",11116
"(-73.99436695311292, 40.71371208581559, -73.9944356085774, 40.71370524977744)",11116
"(-73.99420842842913, 40.713727872903384, -73.99407340668623, 40.71373614172274)",11116
"(-73.99407340668623, 40.71373614172274, -73.9940364351732, 40.713738406398306)",11116
"(-73.99347920522555, 40.71238203889096, -73.99336470684338, 40.71239099242921)",226
"(-73.99347920522555, 40.71238203889096, -73.99360640201144, 40.71237140198992)",226
"(-73.99336470684338, 40.71239099242921, -73.99327328561624, 40.71239830107089)",226
"(-73.99310362934388, 40.71170002424765, -73.99296933316435, 40.71171110141093)",338
"(-73.99310362934388, 40.71170002424765, -73.99322706167402, 40.71168864912048)",338
"(-73.99296933316435, 40.71171110141093, -73.99289259331563, 40.71171743089096)",338
"(-73.9924021267512, 40.71246237043153, -73.99226747457087, 40.712467557412026)",1166
"(-73.99226747457087, 40.712467557412026, -73.9920465187036, 40.71248476642517)",1487
"(-73.99226747457087, 40.712467557412026, -73.99225369357531, 40.71235432627841)",3913
"(-73.99226747457087, 40.712467557412026, -73.99239157017601, 40.71319081075652)",3646
"(-73.99248142463468, 40.71082181619319, -73.99242135315231, 40.71083629877163)",2112
"(-73.99219158777532, 40.71089169454795, -73.992088239177, 40.71090341214215)",2794
"(-73.99219158777532, 40.71089169454795, -73.99212135335598, 40.71058310271018)",1227
"(-73.99219158777532, 40.71089169454795, -73.99242135315231, 40.71083629877163)",2098
"(-73.99219158777532, 40.71089169454795, -73.9922382312239, 40.7109685211801)",531
"(-73.992088239177, 40.71090341214215, -73.99197674914275, 40.710911265885024)",2794
"(-73.99197674914275, 40.710911265885024, -73.99200166162441, 40.71101552245626)",2794
"(-73.99245563663284, 40.713762882282886, -73.99239157017601, 40.71319081075652)",3646
"(-73.99212135335598, 40.71058310271018, -73.99207495260522, 40.71023013618413)",1227
"(-73.99638559718628, 40.7097507068053, -73.99637492658307, 40.70970675703285)",748
"(-73.99638559718628, 40.7097507068053, -73.99640625808644, 40.70983672065526)",748
"(-73.99322706167402, 40.71168864912048, -73.99328714468271, 40.71168311269781)",338
"(-73.99360640201144, 40.71237140198992, -73.99367871054933, 40.71236535725318)",226
"(-73.99587463423153, 40.71028700331176, -73.9951511867702, 40.71039957949509)",107
"(-73.994691306486, 40.715063435047036, -73.99431855691981, 40.71425088405122)",5023
"(-73.994691306486, 40.715063435047036, -73.99427445670287, 40.7156216134787)",5023
"(-73.99431855691981, 40.71425088405122, -73.9940364351732, 40.713738406398306)",5023
"(-73.9940364351732, 40.713738406398306, -73.9936660382952, 40.71308787222795)",3833
"(-73.9936660382952, 40.71308787222795, -73.99327328561624, 40.71239830107089)",3833
"(-73.99327328561624, 40.71239830107089, -73.99289259331563, 40.71171743089096)",2960
"(-73.99289259331563, 40.71171743089096, -73.99245713034482, 40.71175334796738)",334
"(-73.99289259331563, 40.71171743089096, -73.99242135315231, 40.71083629877163)",2964
"(-73.99245713034482, 40.71175334796738, -73.99244433564738, 40.71167586988776)",531
"(-73.99245713034482, 40.71175334796738, -73.99247841669718, 40.711941421920606)",865
"(-73.99242135315231, 40.71083629877163, -73.99207495260522, 40.71023013618413)",2978
"(-73.99207495260522, 40.71023013618413, -73.9919495855773, 40.71001596527982)",4205
"(-73.99396624856638, 40.709257374843894, -73.99209888075636, 40.70952268203024)",445
"(-73.99396624856638, 40.709257374843894, -73.99427631966753, 40.709238983333385)",445
"(-73.99606307674978, 40.70911871401593, -73.9960521802499, 40.70907789347802)",5178
"(-73.99604446285613, 40.709047889086136, -73.99603239890963, 40.708998278617635)",5178
"(-73.99604446285613, 40.709047889086136, -73.9960521802499, 40.70907789347802)",5178
"(-73.99603239890963, 40.708998278617635, -73.99602784693565, 40.708970440062444)",5178
"(-73.99602784693565, 40.708970440062444, -73.99427631966753, 40.709238983333385)",445
"(-73.99602784693565, 40.708970440062444, -73.99859744046981, 40.70834332290293)",5623
"(-73.99183448430568, 40.70981932790965, -73.99179154314804, 40.709728330025435)",4205
"(-73.99183448430568, 40.70981932790965, -73.9919495855773, 40.71001596527982)",4205
"(-73.99179154314804, 40.709728330025435, -73.99176226420718, 40.709676552156004)",4205
"(-73.99859744046981, 40.70834332290293, -73.99911786037545, 40.708098286382736)",5623
"(-73.99209888075636, 40.70952268203024, -73.99204989525904, 40.70953615930688)",445
"(-73.99204989525904, 40.70953615930688, -73.99192047559309, 40.709554293791165)",445
"(-73.99192047559309, 40.709554293791165, -73.99178002971968, 40.70957666874971)",445
"(-73.99178002971968, 40.70957666874971, -73.99171358115659, 40.70958788705385)",445
"(-73.99677725523046, 40.71134625617187, -73.99608334811992, 40.71141310568243)",970
"(-73.99677725523046, 40.71134625617187, -73.996726709352, 40.71117186363139)",1870
"(-73.99677725523046, 40.71134625617187, -73.99681957645082, 40.71152367777739)",900
"(-73.99608334811992, 40.71141310568243, -73.99540186725727, 40.71148927629541)",970
"(-73.9960659895779, 40.70975132308208, -73.99602714881738, 40.70958472091753)",4430
"(-73.99602714881738, 40.70958472091753, -73.99601441411438, 40.7095299649078)",4430
"(-73.99687662364242, 40.711768439954646, -73.99684015078012, 40.71161195180893)",900
"(-73.99684015078012, 40.71161195180893, -73.99681957645082, 40.71152367777739)",900
"(-73.99224319351885, 40.71226805485046, -73.99221856028792, 40.71206565441128)",3913
"(-73.99224319351885, 40.71226805485046, -73.99225369357531, 40.71235432627841)",3913
"(-73.99221856028792, 40.71206565441128, -73.99220577849577, 40.71196063509037)",3913
"(-73.99220577849577, 40.71196063509037, -73.99217242510028, 40.71177608306519)",3913
"(-73.99217242510028, 40.71177608306519, -73.9921625043789, 40.7117061622358)",3913
"(-73.99247841669718, 40.711941421920606, -73.99249030896829, 40.712046504189196)",865
"(-73.99249030896829, 40.712046504189196, -73.99251323175767, 40.71224902602834)",865
"(-73.99251323175767, 40.71224902602834, -73.99252300197519, 40.712335347813045)",865
"(-73.9921625043789, 40.7117061622358, -73.9921548451762, 40.711656556180536)",2794
"(-73.9921548451762, 40.711656556180536, -73.99213550338159, 40.71157561425493)",2794
"(-73.99213550338159, 40.71157561425493, -73.99202215989386, 40.711101300233416)",2794
"(-73.99202215989386, 40.711101300233416, -73.99200166162441, 40.71101552245626)",2794
"(-73.99244433564738, 40.71167586988776, -73.99243438401481, 40.71161524685216)",531
"(-73.99243438401481, 40.71161524685216, -73.99242742107906, 40.711539467515635)",531
"(-73.99242742107906, 40.711539467515635, -73.99228410803462, 40.71104443012064)",531
"(-73.99228410803462, 40.71104443012064, -73.9922382312239, 40.7109685211801)",531
"(-73.99508016968834, 40.693147214213084, -73.99482917071879, 40.693673535856085)",634
"(-73.99482917071879, 40.693673535856085, -73.99461862490523, 40.69411987437187)",634
